study_order,trial_number,trial_number_of_type,stimulus_set,media_name,carrier_language,trial_type,target_side,distractor_side,trial_include,target_word,distractor_word,verified_target_side
F1,6,3,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F1,7,4,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F1,8,4,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F1,9,5,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F1,10,5,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F1,11,6,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F1,12,6,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F1,13,7,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F1,14,7,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F1,15,8,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F1,16,8,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F1,17,1,Foreign_14_Feb2018,KemPokyLeft,french,test,left,right,1,kem,bos,
F1,18,1,Foreign_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
F1,19,2,Foreign_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
F1,20,2,Foreign_14_Feb2018,KemPokyRight,french,test,right,left,1,kem,bos,
F2,1,1,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,2,1,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,3,2,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,4,2,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,5,3,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,6,3,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,7,4,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,8,4,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,9,5,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,10,5,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,11,6,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,12,6,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,13,7,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,14,7,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,15,8,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F2,16,8,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F2,17,1,Foreign_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
F2,18,1,Foreign_14_Feb2018,KemPokyRight,french,test,right,left,1,kem,bos,
F2,19,2,Foreign_14_Feb2018,KemPokyLeft,french,test,left,right,1,kem,bos,
F2,20,2,Foreign_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
F3,1,1,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,2,1,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,3,2,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,4,2,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,5,3,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,6,3,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,7,4,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,8,4,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,9,5,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,10,5,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,11,6,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,12,6,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,13,7,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,14,7,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,15,8,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F3,16,8,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F3,17,1,Foreign_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
F3,18,1,Foreign_14_Feb2018,KemPokyLeft,french,test,left,right,1,kem,bos,
F3,19,2,Foreign_14_Feb2018,KemPokyRight,french,test,right,left,1,kem,bos,
F3,20,2,Foreign_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
F4,1,1,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,2,1,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,3,2,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,4,2,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,5,3,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,6,3,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,7,4,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,8,4,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,9,5,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,10,5,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,11,6,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,12,6,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,13,7,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,14,7,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,15,8,Foreign_14_Feb2018,FrenchKemMoleculeLoom,french,training,center,NA,1,kem,NA,
F4,16,8,Foreign_14_Feb2018,FrenchBowcePokyLoom,french,training,center,NA,1,bos,NA,
F4,17,1,Foreign_14_Feb2018,KemPokyRight,french,test,right,left,1,kem,bos,
F4,18,1,Foreign_14_Feb2018,BowcePokyLeft,french,test,left,right,1,bos,kem,
F4,19,2,Foreign_14_Feb2018,BowcePokyRight,french,test,right,left,1,bos,kem,
F4,20,2,Foreign_14_Feb2018,KemPokyLeft,french,test,left,right,1,kem,bos,
